Pub Med ID,Clinical Trial ID,Phase
30738380,None,Not Found
31264510,NCT02418819,Phase 1
25822479,None,Not Found
26016467,None,Not Found
17628435,None,Not Found
27371157,NCT00825539,Phase 2
9442338,None,Not Found
33691517,None,Not Found
8905533,None,Not Found
23968123,None,Not Found
24419307,NCT01556763,Phase 1
16754836,None,Not Found
20728875,NCT00100165,Phase 2
19637398,None,Not Found
20033907,None,Not Found
19956085,None,Not Found
18381905,NCT00100165,Phase 2
26900078,None,Not Found
23303043,None,Not Found
11343682,None,Not Found
24549101,None,Not Found
26940805,None,Not Found
9718289,None,Not Found
15474895,None,Not Found
1715608,None,Not Found
17728426,None,Not Found
19366489,None,Not Found
21068719,None,Not Found
25438724,None,Not Found
16154544,None,Not Found
25363835,None,Not Found
27613505,None,Not Found
3310672,None,Not Found
25953357,None,Not Found
21145041,NCT00505076,Phase 2
24114425,None,Not Found
23342824,None,Not Found
28252452,None,Not Found
32349117,None,Not Found
22952075,NCT00435370,Phase 3
26834462,None,Not Found
16300872,None,Not Found
27565651,None,Not Found
28838583,NCT01149655,Phase 3
28478771,NCT01104766,Phase 3
27543252,NCT00523445,Phase 3
25981348,None,Not Found
27427558,NCT01412060,Phase 3
33138708,NCT01456936,Phase 4
24096218,None,Not Found
19238124,None,Not Found
16810506,None,Not Found
21723096,None,Not Found
18765484,NCT00102063,Phase 3
21432752,None,Not Found
19512978,None,Not Found
24412468,NCT00694707,Phase 2
20817153,NCT00864123,Phase 2
1679338,None,Not Found
16237386,None,Not Found
20562170,None,Not Found
10553752,None,Not Found
19387614,None,Not Found
25056368,None,Not Found
26730716,NCT00802919,Phase 4
27807604,None,Not Found
21062637,None,Not Found
22048460,NCT00523445,Phase 3
24923986,None,Not Found
32297486,NCT01456897,Phase 3
21810630,NCT00492349,Phase 4
30695290,NCT01412060,Phase 3
21616975,None,Not Found
18848860,None,Not Found
35012696,None,Not Found
26075487,None,Not Found
19302829,None,Not Found
21105281,None,Not Found
16723179,None,Not Found
22198450,None,Not Found
16140281,None,Not Found
15023571,None,Not Found
19451828,None,Not Found
7541598,None,Not Found
14609439,None,Not Found
1348584,None,Not Found
8102048,None,Not Found
19386475,None,Not Found
29619682,None,Not Found
12084415,None,Not Found
8944393,None,Not Found
10071726,None,Not Found
11720694,None,Not Found
15061240,None,Not Found
22697189,NCT00705783,Phase 3
9466160,None,Not Found
7625475,None,Not Found
9564205,None,Not Found
15502972,None,Not Found
32868522,None,Not Found
12860772,None,Not Found
28558941,None,Not Found
9892252,None,Not Found
18597078,None,Not Found
28215471,None,Not Found
31688449,None,Not Found
16766110,None,Not Found
22729212,None,Not Found
23609378,None,Not Found
7870880,None,Not Found
17728427,None,Not Found
34861170,NCT02970305,Phase 2
23523692,NCT00506077,Phase 2
19907417,None,Not Found
36190440,NCT02970305,Phase 2
22954754,None,Not Found
34404290,None,Not Found
23764683,NCT00565175,Phase 4
24844747,None,Not Found
3977547,None,Not Found
36528376,NCT04136873,Phase 1
31913424,NCT02282761,Phase 3
30177236,NCT02942004,Phase 3
29853841,None,Not Found
33203954,NCT02720263,Phase 1
26922656,None,Not Found
32015461,None,Not Found
34667261,None,Not Found
24434091,NCT00535574,Phase 3
34023797,None,Not Found
20171784,None,Not Found
28196430,None,Not Found
29096426,None,Not Found
34826568,None,Not Found
23768813,None,Not Found
33857028,None,Not Found
21537940,None,Not Found
10583700,None,Not Found
25030803,None,Not Found
26187147,None,Not Found
32851421,None,Not Found
26069170,None,Not Found
20615931,None,Not Found
15689961,None,Not Found
24741050,None,Not Found
19369910,None,Not Found
30758327,None,Not Found
24154667,None,Not Found
35231791,None,Not Found
36182772,None,Not Found
25829142,None,Not Found
11685384,None,Not Found
26444072,NCT01499563,Phase 2
19074541,None,Not Found
21903021,NCT01041092,Phase 4
20541910,None,Not Found
11278160,None,Not Found
21185903,None,Not Found
32215727,None,Not Found
24705203,None,Not Found
25245814,None,Not Found
15705007,None,Not Found
32964381,None,Not Found
26591005,NCT01573637,Phase 3
32203751,None,Not Found
25497439,None,Not Found
30920339,None,Not Found
18554876,None,Not Found
29415258,NCT01397786,Phase 3
18176855,None,Not Found
29507283,None,Not Found
33245168,None,Not Found
27438995,NCT00361543,Phase 4
15358980,None,Not Found
29050384,None,Not Found
22766391,NCT01137799,Phase 1
20219638,None,Not Found
35781191,None,Not Found
35704951,NCT03793712,Phase 2
30167782,NCT015736370,Not Found
28106314,None,Not Found
18303489,None,Not Found
30790597,None,Not Found
16923324,None,Not Found
21733283,NCT00215904,Phase 4
35470551,None,Not Found
11593073,None,Not Found
33170261,None,Not Found
22036036,None,Not Found
22795211,NCT00138775,Phase 2
10633486,None,Not Found
32436761,NCT02906553,Not Found
34512748,None,Not Found
25012765,None,Not Found
29878280,None,Not Found
17283283,None,Not Found
26501260,NCT01503359,Phase 2
